    74871     1.147880006E+02    -8.806274050E+01    -5.145000000E+00
    74872     1.489667502E+02    -1.178851891E+02    -5.145000000E+00
    74873     1.499391232E+02    -1.088253942E+02    -5.145000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'SYS-3\Solid' ***********
et,1,187
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,4220
(11i9)
    16220    66251    67364    66727    66728    70018    72812    70015    70016    72816    72807
    16221    66251    67364    66295    66727    70018    70345    70012    70015    72812    70341
    16222    66727    67364    66783    66728    72812    73024    72808    72807    72816    72813
    16223    66295    67364    66783    66727    70345    73024    70342    70341    72812    72808
    16224    66250    66251    67364    66295    70002    70018    70010    70003    70012    70345
    16225    66250    66728    67364    66251    70008    72816    70010    70002    70016    70018
    16226    66295    66783    67364    66297    70342    73024    70345    70340    70358    70361
    16227    66250    66295    67364    66297    70003    70345    70010    70004    70340    70361
    16228    66297    66720    66784    67364    70357    72780    70359    70361    72783    73027
    16229    66719    67364    66784    66720    72776    73027    72775    72773    72783    72780
    16230    66297    66784    66783    67364    70359    73022    70358    70361    73027    73024
    16231    66728    66784    67364    66783    72814    73027    72816    72813    73022    73024
    16232    66250    67364    66400    66297    70010    71094    70005    70004    70361    70355
    16233    66250    66400    67364    66728    70005    71094    70010    70008    71092    72816
    16234    66400    66720    67364    66719    71091    72783    71094    71090    72773    72776
    16235    66719    66784    67364    66728    72775    73027    72776    72774    72814    72816
    16236    66400    67364    66728    66719    71094    72816    71092    71090    72776    72774
    16237    66351    67363    66352    66397    70828    70833    70820    70823    71075    70830
    16238    66351    66791    66352    67363    70826    70831    70820    70828    73045    70833
    16239    66292    66397    66352    67363    70319    70830    70318    70324    71075    70833
    16240    66292    66352    66791    67363    70318    70831    70321    70324    70833    73045
    16241    66351    67363    66397    66733    70828    71075    70823    70824    72837    71072
    16242    66732    67363    66796    66800    72831    73055    72828    72829    73063    73053
    16243    66292    66796    67363    66800    70322    73055    70324    70323    73053    73063
    16244    66733    66800    66791    67363    72835    73044    72834    72837    73063    73045
    16245    66292    67363    66791    66800    70324    73045    70321    70323    73063    73044
    16246    66291    67363    66796    66732    70316    73055    70314    70312    72831    72828
    16247    66291    67363    66292    66796    70316    70324    70310    70314    73055    70322
    16248    66292    66398    66397    67363    70320    71071    70319    70324    71079    71075
    16249    66397    66398    66733    67363    71071    71077    71072    71075    71079    72837
    16250    66732    67363    66800    66733    72831    73063    72829    72826    72837    72835
    16251    66291    67363    66398    66292    70316    71079    70311    70310    70324    70320
    16252    66291    67363    66732    66398    70316    72831    70312    70311    71079    71076
    16253    66398    66733    67363    66732    71077    72837    71079    71076    72826    72831
    16254    65792    67362    66013    65796    67467    68880    67465    67461    67497    67493
    16255    65796    66013    66040    67362    67493    68877    67495    67497    68880    69019
    16256    65792    66011    66013    67362    67464    68868    67465    67467    68871    68880
    16257    66011    67362    66040    66013    68871    69019    68869    68868    68880    68877
    16258    65792    67362    65796    65817    67467    67497    67461    67462    67667    67491
    16259    65796    67362    66040    65817    67497    69019    67495    67491    67667    67665
    16260    66011    67362    66203    66040    68871    69703    68870    68869    69019    69017
    16261    65792    67362    66203    66011    67467    69703    67466    67464    68871    68870
    16262    65815    65985    65984    67362    67645    68728    67644    67650    68736    68731
    16263    65984    65985    66203    67362    68728    68734    68729    68731    68736    69703
    16264    65792    67362    65984    66203    67467    68731    67463    67466    69703    68729
    16265    65792    67362    65817    65984    67467    67667    67462    67463    68731    67663
    16266    65815    66202    65985    67362    67648    68733    67645    67650    69701    68736
    16267    65985    66203    67362    66202    68734    69703    68736    68733    69699    69701
    16268    65815    65984    65817    67362    67644    67663    67642    67650    68731    67667
    16269    65815    66036    66202    67362    67647    68996    67648    67650    68999    69701
    16270    66036    66202    67362    66203    68996    69701    68999    68997    69699    69703
    16271    65817    66040    66036    67362    67665    68994    67664    67667    69019    68999
    16272    66036    66203    67362    66040    68997    69703    68999    68994    69017    69019
    16273    65815    65817    66036    67362    67642    67664    67647    67650    67667    68999
    16274    66659    66660    67361    66718    72513    72522    72517    72516    72520    72772
    16275    66401    67361    66660    66718    71102    72522    71098    71100    72772    72520
    16276    66406    66659    66660    67361    71123    72513    71124    71125    72517    72522
    16277    66659    67361    66717    66718    72517    72769    72515    72516    72772    72767
    16278    66401    66717    67361    66718    71099    72769    71102    71100    72767    72772
    16279    66239    66668    67361    66667    69925    72558    69927    69924    72551    72556
    16280    66239    67361    66399    66667    69927    71088    69922    69924    72556    71083
    16281    66399    67361    66406    66401    71088    71125    71082    71081    71102    71096
    16282    66399    67361    66717    66667    71088    72769    71084    71083    72556    72552
    16283    66667    66717    66668    67361    72552    72557    72551    72556    72769    72558
    16284    66399    67361    66401    66717    71088    71102    71081    71084    72769    71099
    16285    66238    66399    66239    67361    69912    69922    69911    69919    71088    69927
    16286    66238    66239    66668    67361    69911    69925    69918    69919    69927    72558
    16287    66238    66399    67361    66406    69912    71088    69919    69914    71082    71125
    16288    66238    67361    66659    66406    69919    72517    69916    69914    71125    71123
    16289    66659    67361    66668    66717    72517    72558    72514    72515    72769    72557
    16290    66238    66668    66659    67361    69918    72514    69916    69919    72558    72517
    16291    66720    66777    66721    67360    72778    72785    72777    72782    73008    72788
    16292    66345    67360    66721    66777    70791    72788    70788    70789    73008    72785
    16293    66297    67360    66784    66720    70360    73026    70359    70357    72782    72780
    16294    66297    66298    66784    67360    70354    70366    70359    70360    70368    73026
    16295    66404    66721    67360    66720    71114    72788    71115    71113    72777    72782
    16296    66720    66784    66788    67360    72780    73025    72781    72782    73026    73035
    16297    66298    67360    66788    66784    70368    73035    70367    70366    73026    73025
    16298    66720    66779    66777    67360    72779    73007    72778    72782    73015    73008
    16299    66345    67360    66777    66779    70791    73008    70789    70790    73015    73007
    16300    66297    66404    67360    66720    70356    71115    70360    70357    71113    72782
    16301    66297    66404    66298    67360    70356    70364    70354    70360    71115    70368
    16302    66345    66346    66404    67360    70784    70793    70787    70791    70796    71115
    16303    66720    66788    66779    67360    72781    73014    72779    72782    73035    73015
    16304    66298    67360    66779    66788    70368    73015    70365    70367    73035    73014
    16305    66345    66346    67360    66779    70784    70796    70791    70790    70794    73015
    16306    66298    67360    66404    66346    70368    71115    70364    70363    70796    70793
    16307    66298    67360    66346    66779    70368    70796    70363    70365    73015    70794
    16308    66245    66301    66302    67359    69964    70383    69965    69970    70388    70395
    16309    66301    67359    66773    66302    70388    72998    70387    70383    70395    70392
    16310    66301    66773    67359    66771    70387    72998    70388    70386    72990    72991
    16311    66245    66301    67359    66771    69964    70388    69970    69969    70386    72991
    16312    66245    66302    66348    67359    69965    70390    69966    69970    70395    70811
    16313    66302    66773    66348    67359    70392    70807    70390    70395    72998    70811
    16314    66245    66715    66771    67359    69967    72758    69969    69970    72761    72991
    16315    66715    66773    66771    67359    72759    72990    72758    72761    72998    72991
    16316    66347    67359    66778    66714    70805    73011    70803    70800    72756    72753
    16317    66347    67359    66348    66778    70805    70811    70797    70803    73011    70808
    16318    66246    66347    67359    66348    69971    70805    69977    69972    70797    70811
    16319    66246    66347    66714    67359    69971    70800    69974    69977    70805    72756
    16320    66245    66246    67359    66348    69963    69977    69970    69966    69972    70811
    16321    66245    66715    67359    66246    69967    72761    69970    69963    69975    69977
    16322    66714    67359    66778    66782    72756    73011    72753    72754    73021    73009
    16323    66348    66778    67359    66782    70808    73011    70811    70809    73009    73021
    16324    66715    66773    67359    66782    72759    72998    72761    72760    72996    73021
    16325    66348    67359    66773    66782    70811    72998    70807    70809    73021    72996
    16326    66246    66714    66715    67359    69974    72751    69975    69977    72756    72761
    16327    66714    66715    67359    66782    72751    72761    72756    72754    72760    73021
    16328    66391    66745    67358    66392    71038    72891    71042    71037    71044    71045
    16329    66391    66801    67358    66745    71040    73067    71042    71038    72889    72891
    16330    66357    66801    67358    66391    70853    73067    70856    70851    71040    71042
    16331    66357    67358    66392    66391    70856    71045    70852    70851    71042    71037
    16332    66744    66808    66812    67358    72884    73083    72885    72887    73085    73093
    16333    66286    66808    67358    66812    70281    73085    70283    70282    73083    73093
    16334    66357    67358    66358    66392    70856    70861    70849    70852    71045    70858
    16335    66357    66803    66358    67358    70854    70859    70849    70856    73074    70861
    16336    66392    66745    67358    66744    71044    72891    71045    71043    72881    72887
    16337    66744    66801    66745    67358    72882    72889    72881    72887    73067    72891
    16338    66357    66801    66803    67358    70853    73065    70854    70856    73067    73074
    16339    66285    67358    66808    66744    70276    73085    70274    70272    72887    72884
    16340    66285    67358    66286    66808    70276    70283    70269    70274    73085    70281
    16341    66744    66812    66803    67358    72885    73073    72883    72887    73093    73074
    16342    66286    67358    66803    66812    70283    73074    70280    70282    73093    73073
    16343    66286    66392    66358    67358    70279    70858    70278    70283    71045    70861
    16344    66286    66358    66803    67358    70278    70859    70280    70283    70861    73074
    16345    66744    66803    66801    67358    72883    73065    72882    72887    73074    73067
    16346    66285    67358    66392    66286    70276    71045    70271    70269    70283    70279
    16347    66285    67358    66744    66392    70276    72887    70272    70271    71045    71043
    16348    65788    65789    66009    67357    67429    67441    67433    67435    67444    68862
    16349    65789    67357    65951    66170    67444    68543    67438    67442    69600    68541
    16350    65788    67357    65951    65789    67435    68543    67430    67429    67444    67438
    16351    65788    65982    67357    66009    67432    68721    67435    67433    68718    68862
    16352    66009    66199    67357    66170    68860    69691    68862    68859    69598    69600
    16353    65982    66199    67357    66009    68719    69691    68721    68718    68860    68862
    16354    65788    65951    67357    65982    67430    68543    67435    67432    68539    68721
    16355    65982    66199    66201    67357    68719    69690    68720    68721    69691    69698
    16356    66174    66199    67357    66201    69612    69691    69615    69613    69690    69698
    16357    66170    66174    66199    67357    69597    69612    69598    69600    69615    69691
    16358    65951    67357    65953    66170    68543    68556    68538    68541    69600    68552
    16359    65951    67357    65982    65953    68543    68721    68539    68538    68556    68550
    16360    65953    66174    67357    66201    68553    69615    68556    68554    69613    69698
    16361    65953    67357    66174    66170    68556    69615    68553    68552    69600    69597
    16362    66253    67356    66255    66735    70032    70048    70025    70029    72843    70045
    16363    66253    66420    66255    67356    70027    70044    70025    70032    71206    70048
    16364    66253    66421    67356    66735    70028    71213    70032    70029    71210    72843
    16365    66253    66421    66420    67356    70028    71201    70027    70032    71213    71206
    16366    66234    66736    67356    66678    69884    72846    69886    69882    72599    72601
    16367    66230    66234    67356    66678    69850    69886    69855    69854    69882    72601
    16368    66234    66736    66255    67356    69884    70046    69880    69886    72846    70048
    16369    66230    66255    67356    66234    69851    70048    69855    69850    69880    69886
    16370    66255    67356    66736    66735    70048    72846    70046    70045    72843    72840
    16371    66420    67356    66421    66686    71206    71213    71201    71205    72634    71209
    16372    66677    67356    66736    66678    72596    72846    72595    72593    72601    72599
    16373    66230    67356    66677    66678    69855    72596    69853    69854    72601    72593
    16374    66230    66255    66420    67356    69851    70044    69852    69855    70048    71206
    16375    66686    66736    67356    66735    72633    72846    72634    72632    72840    72843
    16376    66230    66420    66677    67356    69852    71203    69853    69855    71206    72596
    16377    66420    66677    67356    66686    71203    72596    71206    71205    72594    72634
    16378    66677    66736    67356    66686    72595    72846    72596    72594    72633    72634
    16379    66397    66734    67355    66733    71073    72839    71074    71072    72832    72836
    16380    66351    66397    67355    66733    70823    71074    70827    70824    71072    72836
    16381    66396    67355    66397    66734    71070    71074    71064    71069    72839    71073
    16382    66351    66396    67355    66397    70822    71070    70827    70823    71064    71074
    16383    66353    66726    66790    67355    70835    72803    70837    70839    72806    73041
    16384    66725    66726    67355    66790    72796    72806    72801    72799    72803    73041
    16385    66248    66726    67355    66725    69993    72806    69995    69992    72796    72801
    16386    66248    66351    66396    67355    69986    70822    69988    69995    70827    71070
    16387    66248    66396    66725    67355    69988    71067    69992    69995    71070    72801
    16388    66351    66789    66733    67355    70825    72833    70824    70827    73038    72836
    16389    66733    66734    67355    66789    72832    72839    72836    72833    72838    73038
    16390    66396    67355    66734    66725    71070    72839    71069    71067    72801    72797
    16391    66353    66790    66789    67355    70837    73036    70836    70839    73041    73038
    16392    66725    67355    66789    66790    72801    73038    72798    72799    73041    73036
    16393    66248    66351    67355    66353    69986    70827    69995    69987    70821    70839
    16394    66725    67355    66734    66789    72801    72839    72797    72798    73038    72838
    16395    66351    66789    67355    66353    70825    73038    70827    70821    70836    70839
    16396    66295    67354    66785    66296    70344    73031    70343    70339    70353    70349
    16397    66251    66295    67354    66727    70012    70344    70017    70015    70341    72811
    16398    66251    66296    67354    66295    70013    70353    70017    70012    70339    70344
    16399    66727    66794    66785    67354    72810    73030    72809    72811    73049    73031
    16400    66296    66794    67354    66785    70352    73049    70353    70349    73030    73031
    16401    66251    66296    66354    67354    70013    70347    70014    70017    70353    70843
    16402    66296    67354    66794    66354    70353    73049    70352    70347    70843    70842
    16403    66354    66794    66790    67354    70842    73039    70841    70843    73049    73040
    16404    66726    66794    67354    66790    72804    73049    72805    72803    73039    73040
    16405    66353    66790    67354    66354    70837    73040    70838    70834    70841    70843
    16406    66353    66790    66726    67354    70837    72803    70835    70838    73040    72805
    16407    66251    66252    67354    66354    70011    70023    70017    70014    70020    70843
    16408    66251    66727    67354    66252    70015    72811    70017    70011    70022    70023
    16409    66726    66794    66727    67354    72804    72810    72802    72805    73049    72811
    16410    66252    66353    67354    66354    70019    70838    70023    70020    70834    70843
    16411    66252    67354    66353    66726    70023    70838    70019    70021    72805    70835
    16412    66252    66727    67354    66726    70022    72811    70023    70021    72802    72805
    16413    66665    66666    67353    66724    72542    72550    72545    72544    72547    72795
    16414    66236    66666    67353    66665    69902    72550    69904    69901    72542    72545
    16415    66249    66666    66724    67353    69998    72547    70000    70001    72550    72795
    16416    66247    66415    67353    66723    69981    71176    69984    69982    71173    72793
    16417    66247    67353    66415    66414    69984    71176    69981    69980    71169    71166
    16418    66247    67353    66249    66723    69984    70001    69979    69982    72793    69999
    16419    66247    66249    67353    66414    69979    70001    69984    69980    69997    71169
    16420    66665    67353    66674    66724    72545    72584    72543    72544    72795    72583
    16421    66236    67353    66674    66665    69904    72584    69903    69901    72545    72543
    16422    66236    67353    66249    66414    69904    70001    69899    69900    71169    69997
    16423    66414    66415    66674    67353    71166    71172    71168    71169    71176    72584
    16424    66249    67353    66724    66723    70001    72795    70000    69999    72793    72791
    16425    66236    67353    66414    66674    69904    71169    69900    69903    72584    71168
    16426    66674    66724    67353    66723    72583    72795    72584    72582    72791    72793
    16427    66069    66070    67352    66171    69151    69158    69154    69153    69156    69603
    16428    65848    66070    67352    66069    67903    69158    67905    67902    69151    69154
    16429    65847    67352    66070    66171    67898    69158    67895    67896    69603    69156
    16430    65847    66070    67352    65848    67895    69158    67898    67891    67903    67905
    16431    65921    65922    67352    66139    68368    68380    68375    68372    68378    69509
    16432    65921    65956    67352    65922    68371    68571    68375    68368    68377    68380
    16433    65921    65955    67352    65956    68370    68568    68375    68371    68563    68571
    16434    65921    65955    66140    67352    68370    68564    68373    68375    68568    69514
    16435    65848    67352    65922    66139    67905    68380    67900    67904    69509    68378
    16436    65848    67352    65956    65922    67905    68571    67901    67900    68380    68377
    16437    65848    66069    67352    66139    67902    69154    67905    67904    69152    69509
    16438    66069    66171    67352    66139    69153    69603    69154    69152    69508    69509
    16439    65847    65956    67352    66171    67893    68571    67898    67896    68569    69603
    16440    65847    65848    67352    65956    67891    67905    67898    67893    67901    68571
    16441    65955    66172    67352    65956    68565    69606    68568    68563    68570    68571
    16442    65955    66140    67352    66172    68564    69514    68568    68565    69512    69606
    16443    65921    67352    66140    66139    68375    69514    68373    68372    69509    69506
    16444    66140    67352    66172    66171    69514    69606    69512    69511    69603    69601
    16445    65956    66172    67352    66171    68570    69606    68571    68569    69601    69603
    16446    66139    66140    66171    67352    69506    69511    69508    69509    69514    69603
    16447    66226    67351    66227    66692    69826    69835    69819    69825    72659    69832
    16448    66683    66741    67351    66692    72620    72871    72622    72619    72658    72659
    16449    66226    66683    67351    66692    69823    72622    69826    69825    72619    72659
    16450    66226    66387    66227    67351    69820    69829    69819    69826    71017    69835
    16451    66227    66387    66741    67351    69829    71014    69833    69835    71017    72871
    16452    66226    66683    66418    67351    69823    71191    69822    69826    72622    71193
    16453    66418    67351    66683    66684    71193    72622    71191    71192    72627    72618
    16454    66683    67351    66742    66684    72622    72873    72621    72618    72627    72624
    16455    66226    66387    67351    66418    69820    71017    69826    69822    71013    71193
    16456    66683    66741    66742    67351    72620    72868    72621    72622    72871    72873
    16457    66389    66742    67351    66684    71028    72873    71029    71026    72624    72627
    16458    66387    66389    67351    66418    71012    71029    71017    71013    71024    71193
    16459    66387    66389    66741    67351    71012    71027    71014    71017    71029    72871
    16460    66389    66741    67351    66742    71027    72871    71029    71028    72868    72873
    16461    65951    65952    67350    66169    68537    68548    68542    68540    68545    69596
    16462    65789    65951    65952    67350    67438    68537    67439    67443    68542    68548
    16463    65824    66045    66046    67350    67718    69043    67719    67722    69046    69048
    16464    66007    66045    67350    66046    68850    69046    68852    68851    69043    69048
    16465    65790    66007    67350    66046    67447    68852    67450    67449    68851    69048
    16466    65824    67350    65952    66169    67722    68548    67717    67720    69596    68545
    16467    65789    67350    65952    65824    67443    68548    67439    67437    67722    67717
    16468    65951    67350    66170    66169    68542    69599    68541    68540    69596    69593
    16469    65789    65951    67350    66170    67438    68542    67443    67442    68541    69599
    16470    65789    65790    67350    65824    67436    67450    67443    67437    67446    67722
    16471    65790    66008    67350    66007    67448    68857    67450    67447    68849    68852
    16472    66007    66045    66008    67350    68850    68854    68849    68852    69046    68857
    16473    65824    67350    66169    66045    67722    69596    67720    67718    69046    69044
    16474    66008    66170    67350    66169    68856    69599    68857    68855    69593    69596
    16475    65789    67350    66008    66170    67443    68857    67440    67442    69599    68856
    16476    65789    65790    66008    67350    67436    67448    67440    67443    67450    68857
    16477    66008    67350    66045    66169    68857    69046    68854    68855    69596    69044
    16478    66385    66757    66813    67296    71003    72936    71005    71006    72940    73096
    16479    66363    66385    66813    67296    70882    71005    70883    70885    71006    73096
    16480    65854    65855    66133    65916    67941    67957    67947    67942    67952    68345
    16481    66223    66426    66698    66224    69796    71234    69800    69793    69808    69811
    16482    66223    66224    66698    66689    69793    69811    69800    69798    69809    72644
    16483    65835    66054    65944    66058    67805    68496    67804    67806    69087    68497
    16484    66322    66643    66644    66799    70567    72434    70568    70571    72437    72441
    16485    67210    67259    67278    67246    74589    74836    74591    74588    74774    74778
    16486    66974    67124    67073    67087    73740    74241    73738    73739    74280    74239
    16487    66124    66928    66920    66901    69457    73446    69456    69455    73378    73377
    16488    67231    67257    67263    67246    74713    74829    74714    74712    74773    74776
    16489    66026    67291    66131    66083    68944    69487    68943    68941    69209    69208
    16490    66505    67199    66506    66608    71709    71715    71707    71708    72206    71712
    16491    66515    66618    66617    67192    71768    72266    71767    71770    72277    72270
    16492    67203    67257    67231    67246    74523    74713    74520    74522    74773    74712
    16493    67210    67278    67220    67246    74591    74663    74583    74588    74778    74661
    16494    67210    67220    67278    67228    74583    74663    74591    74584    74659    74700
    16495    67203    67220    67246    67210    74517    74661    74522    74515    74583    74588
    16496    67171    67183    67173    67196    74418    74431    74415    74420    74475    74434
    16497    67210    67228    67278    67259    74584    74700    74591    74589    74699    74836
    16498    67210    67259    67246    67263    74589    74774    74588    74590    74834    74776
    16499    67219    67265    67250    67244    74658    74798    74657    74656    74764    74760
    16500    67203    67210    67246    67231    74515    74588    74522    74520    74585    74712
    16501    65900    65901    66105    65932    68233    68242    68235    68234    68240    68429
    16502    67210    67246    67231    67263    74588    74712    74585    74590    74776    74714
    16503    67221    67249    67275    67264    74666    74795    74668    74667    74794    74849
    16504    66343    66502    66503    66855    70767    71695    70768    70769    71696    71700
    16505    65791    65793    66012    66908    67452    67470    67456    67459    67472    68875
    16506    67204    67265    67286    67217    74535    74851    74537    74528    74644    74646
    16507    66330    66859    66552    66553    70641    71903    70639    70640    71908    71901
    16508    66562    66598    66563    66581    71966    71974    71961    71963    72071    71968
    16509    66341    67278    67220    66342    70756    74663    70754    70745    70765    70763
    16510    66309    66570    66872    66571    70444    72007    70448    70445    72005    72011
    16511    66334    67262    66495    66494    70684    71667    70678    70677    71662    71659
    16512    66342    67278    67228    66343    70765    74700    70764    70757    70774    70773
    16513    67174    67200    67196    67190    74440    74505    74439    74438    74499    74498
    16514    66456    67276    66486    66487    71483    71628    71476    71477    71631    71625
    16515    66331    66850    66878    66332    70652    73233    70654    70649    70662    70664
    16516    66281    66824    66815    66823    70247    73103    70244    70246    73121    73102
    16517    66311    67182    67178    67187    70466    74457    70465    70467    74469    74458
    16518    66313    66849    66567    66870    70482    71990    70480    70483    73223    71991
    16519    66342    67220    67228    67278    70763    74659    70764    70765    74663    74700
    16520    67204    67265    67219    67222    74535    74658    74529    74530    74672    74653
    16521    65989    66206    66911    66210    68754    69711    68756    68755    69710    69721
    16522    66454    67157    67167    66455    71461    74395    71462    71456    71469    71470
    16523    66943    67075    67135    67035    73486    74249    73488    73483    74057    74059
    16524    67204    67245    67265    67222    74533    74768    74535    74530    74671    74672
    16525    67145    67148    67163    67158    74344    74368    74348    74347    74366    74397
    16526    66443    66541    66523    66540    71358    71809    71355    71357    71852    71808
    16527    66513    66616    67269    66615    71756    72265    71760    71755    72252    72257
    16528    66344    66503    66504    66871    70778    71699    70779    70780    71701    71705
    16529    67235    67280    67283    67262    74730    74872    74731    74729    74844    74846
    16530    66577    66602    67190    66578    72045    72169    72049    72044    72052    72056
    16531    66454    67249    66485    66455    71465    71623    71459    71456    71473    71467
    16532    66344    66491    66504    67284    70777    71647    70779    70783    71650    71706
    16533    67217    67265    67250    67219    74644    74798    74642    74637    74658    74657
    16534    67217    67286    67250    67265    74646    74801    74642    74644    74851    74798
    16535    66518    67197    66566    66620    71787    71988    71785    71786    72290    71986
    16536    67210    67231    67233    67263    74585    74711    74586    74590    74714    74722
    16537    66617    67236    67269    67223    72272    74734    72273    72271    74675    74678
    16538    66616    66617    67183    67188    72258    72268    72260    72261    72269    74473
    16539    66616    67269    67223    66617    72265    74678    72263    72258    72273    72271
    16540    66619    67236    67235    67283    72286    74728    72285    72288    74735    74731
    16541    66312    66879    66849    66313    70474    73226    70472    70469    70484    70482
    16542    66309    66571    67191    66570    70445    72012    70450    70444    72005    72008
    16543    67183    67192    67185    67188    74474    74484    74472    74473    74492    74482
    16544    66334    66884    66854    66335    70681    73260    70679    70676    70691    70689
    16545    66617    67192    67183    67188    72270    74474    72268    72269    74492    74473
    16546    66575    67184    66604    67201    72036    72183    72032    72037    74480    72184
    16547    66610    67251    67230    66611    72221    74707    72219    72216    72228    72227
    16548    66092    66093    67169    67152    69248    69263    69254    69253    69261    74387
    16549    66516    66619    66517    67283    71775    71780    71773    71778    72288    71784
    16550    66481    67258    67264    67208    71604    74831    71605    71603    74572    74573
    16551    66975    67131    67057    67042    73748    74167    73745    73744    74083    74081
    16552    66510    66613    66612    67186    71738    72229    71737    71739    72240    72231
    16553    66617    67172    67183    67192    72267    74424    72268    72270    74427    74474
    16554    67172    67175    67183    67185    74422    74443    74424    74425    74444    74472
    16555    66091    66935    66115    66896    69244    69387    69240    69242    73350    69386
    16556    66576    66604    67184    66603    72040    72183    72043    72039    72170    72176
    16557    66557    66588    67180    66587    71929    72105    71930    71928    72100    72102
    16558    67203    67246    67277    67257    74522    74777    74524    74523    74773    74830
    16559    67226    67258    67248    67279    74691    74786    74690    74692    74832    74791
    16560    67017    67117    67098    67063    73984    74301    73983    73982    74197    74196
    16561    65808    65912    66025    67291    67588    68321    67590    67592    68325    68938
    16562    66114    66126    66936    66897    69375    69472    69379    69377    69470    73357
    16563    66516    66619    67197    66517    71775    72284    71777    71773    71780    71782
    16564    66276    66872    66654    66315    70209    72495    70207    70204    70501    70500
    16565    67204    67217    67286    67223    74528    74646    74537    74531    74638    74679
    16566    66448    66478    67154    66479    71401    71589    71403    71402    71588    71593
    16567    65972    66192    66904    66191    68667    69671    68668    68666    69667    69668
    16568    66528    66534    67167    67157    71825    71836    71827    71826    71835    74395
    16569    67204    67212    67245    67222    74526    74604    74533    74530    74602    74671
    16570    67172    67183    67192    67185    74424    74474    74427    74425    74472    74484
    16571    66452    67264    66483    67221    71446    71615    71441    71445    74667    71613
    16572    66952    67120    67075    66998    73570    74248    73568    73564    73891    73889
    16573    66614    67253    67242    66615    72250    74753    72249    72243    72256    72255
    16574    66611    67181    67194    66612    72224    74468    72226    72222    72230    72232
    16575    67022    67111    67077    67066    74008    74254    74007    74006    74212    74210
    16576    67149    67161    67162    67151    74374    74401    74375    74371    74381    74382
    16577    67174    67184    67190    67196    74437    74478    74438    74439    74479    74498
    16578    65891    67195    66110    66585    68178    69353    68175    68176    72094    69349
    16579    66455    67276    66485    66486    71474    71624    71467    71468    71628    71620
    16580    66306    67292    66774    66781    70424    73001    70421    70423    73019    73000
    16581    67204    67265    67217    67219    74535    74644    74528    74529    74658    74637
    16582    66274    66275    66827    66370    70187    70201    70192    70188    70196    70919
    16583    66614    67171    67198    66615    72244    74421    72247    72243    72253    72254
    16584    66614    67198    67176    67186    72247    74451    72245    72246    74487    74449
    16585    66463    67169    66464    66526    71533    71538    71530    71532    71819    71535
    16586    65880    66116    66117    67279    68102    69390    68103    68106    69396    69403
    16587    66118    66902    66927    66906    69406    73382    69410    69407    73380    73398
    16588    66604    67201    67175    66605    72184    74447    72182    72177    72191    72190
    16589    66343    66503    67278    67284    70768    71702    70774    70775    71703    74870
    16590    66514    66617    67188    66515    71763    72269    71764    71761    71767    71769
    16591    67171    67196    67174    67176    74420    74439    74416    74417    74450    74436
    16592    65890    66585    66096    65897    68171    69278    68170    68169    68214    68212
    16593    65893    67189    66112    67195    68191    69366    68187    68192    74496    69367
    16594    66851    66869    66880    66868    73238    73311    73239    73237    73307    73308
    16595    65879    67285    66116    67279    68100    69397    68096    68099    74871    69396
    16596    67217    67286    67223    67242    74646    74679    74638    74641    74755    74676
    16597    66563    66597    66583    66582    71973    72082    71970    71969    72077    72076
    16598    66609    67199    67180    67177    72213    74465    72211    72210    74456    74454
    16599    65844    65900    65899    66106    67870    68224    67869    67875    68236    68227
    16600    66573    67201    66606    67191    72025    72198    72019    72024    74500    72197
    16601    66564    66584    67179    67195    71976    72090    71980    71981    72091    74461
    16602    67217    67253    67286    67242    74643    74817    74646    74641    74753    74755
    16603    67183    67185    67184    67188    74472    74476    74471    74473    74482    74477
    16604    67211    67254    67251    67234    74598    74803    74597    74594    74726    74725
    16605    67171    67198    67188    67196    74421    74494    74419    74420    74504    74493
    16606    65862    66100    65919    66079    68003    68362    68000    68001    69192    68361
    16607    66577    66603    66602    67133    72046    72162    72045    72047    72174    72165
    16608    66616    67223    67269    67242    72263    74678    72265    72264    74676    74754
    16609    66577    67184    66602    66603    72048    72168    72045    72046    72176    72162
    16610    66513    67188    66616    67198    71757    72261    71756    71758    74494    72262
    16611    66601    67174    66602    67190    72160    72167    72156    72161    74438    72169
    16612    65907    66097    67141    66098    68289    69285    68291    68290    69281    69289
    16613    66616    67183    67171    67188    72260    74418    72259    72261    74473    74419
    16614    67172    67187    67185    67192    74426    74481    74425    74427    74490    74484
    16615    67211    67234    67251    67230    74594    74725    74597    74593    74706    74707
    16616    66125    67289    67234    66126    69467    74727    69464    69460    69474    69473
    16617    66453    67249    66483    66484    71455    71614    71450    71451    71619    71610
    16618    66437    66546    66547    67159    71297    71875    71298    71304    71878    71882
    16619    66459    67158    66490    66489    71505    71643    71504    71503    71640    71639
    16620    65803    65973    65972    66191    67546    68665    67545    67550    68673    68666
    16621    66313    67197    67178    66620    70486    74459    70485    70481    72290    72289
    16622    66319    66645    66646    66810    70534    72447    70535    70536    72449    72454
    16623    65858    65919    66077    66079    67973    68360    67974    67975    68361    69184
    16624    66436    66548    67164    67147    71290    71889    71295    71293    71887    74364
