    80276     1.545000000E+02    -8.398287245E+01    -2.337331867E-01
    80277     1.550000000E+02    -8.413172867E+01    -1.109892403E+00
    80278     1.550000000E+02    -8.369795551E+01     5.103308543E-01
    80279     1.544231273E+02    -8.236050547E+01    -3.872155623E-01
    80280     1.545000000E+02    -8.477839328E+01    -9.616842855E-01
    80281     1.550000000E+02    -8.492724951E+01    -1.837843501E+00
    80282     1.544252253E+02    -8.466287775E+01    -2.809418284E+00
    80283     1.545053774E+02    -8.395402620E+01    -3.354244611E+00
    80284     1.545000000E+02    -1.182525458E+02    -1.343784585E+00
    80285     1.550000000E+02    -1.182413128E+02    -1.818981773E+00
    80286     1.548937133E+02    -1.195012584E+02    -4.095704267E+00
    80287     1.548059590E+02    -1.205299398E+02    -3.145421766E+00
    80288     1.544088064E+02    -1.189418041E+02    -2.847218026E+00
    80289     1.545000000E+02    -1.187198630E+02     6.412361257E+00
    80290     1.547499820E+02    -1.187984012E+02     6.548393346E+00
    80291     1.545000000E+02    -1.191184372E+02     6.255458747E+00
    80292     1.546772548E+02    -1.189000191E+02     6.470153333E+00
    80293     1.547499820E+02    -1.188684468E+02     6.669715983E+00
    80294     1.546249730E+02    -1.188684468E+02     6.669715983E+00
    80295     1.545000000E+02    -1.191884829E+02     6.376781384E+00
    80296     1.546772548E+02    -1.189700647E+02     6.591475970E+00
    80297     1.545000000E+02    -1.187198630E+02     7.199134886E+00
    80298     1.547499820E+02    -1.187984012E+02     7.063102797E+00
    80299     1.545000000E+02    -1.189463503E+02     7.273806719E+00
    80300     1.545000000E+02    -1.187858769E+02     7.657042770E+00
    80301     1.547499940E+02    -1.190141642E+02     7.524275706E+00
    80302     1.547499820E+02    -1.188684468E+02     6.941780160E+00
    80303     1.546249730E+02    -1.188684468E+02     6.941780160E+00
    80304     1.545000000E+02    -1.190163959E+02     7.152484082E+00
    80305     1.545000000E+02    -1.189239270E+02     7.027123643E+00
    80306     1.128886827E+02    -8.700966722E+01     1.379928233E+01
    80307     1.127965048E+02    -1.158162668E+02     1.376718977E+01
    80308     1.128027967E+02    -1.142409444E+02     1.376954195E+01
    80309     1.148226457E+02    -1.136760268E+02     1.389500000E+01
    80310     1.146927487E+02    -1.135331199E+02     1.439500000E+01
    80311     1.110914643E+02    -1.207182683E+02     9.763768989E+00
    80312     1.107516942E+02    -1.205855823E+02     9.715529913E+00
    80313     1.110000000E+02    -1.209300000E+02     8.606351373E+00
    80314     1.554177062E+02    -1.213272598E+02     9.382992811E+00
    80315     1.549185052E+02    -8.197140647E+01     8.918092021E+00
    80316     1.549344423E+02    -8.199749273E+01     9.609304181E+00
    80317     1.554128166E+02    -8.133663029E+01     8.890558393E+00
    80318     1.551030348E+02    -8.177415330E+01     9.331796558E+00
    80319     1.552500000E+02    -8.199500000E+01     9.155554395E+00
    80320     1.105646518E+02    -8.139127157E+01     9.460613923E+00
    80321     1.107905291E+02    -8.211492606E+01     9.684689096E+00
    80322     1.107757655E+02    -8.200008406E+01     9.198915456E+00
    80323     1.107820993E+02    -8.192638551E+01     8.781796137E+00
    80324     1.115000000E+02    -1.191553125E+02    -1.702554522E+00
    80325     1.117928932E+02    -1.206371068E+02    -9.863045217E-01
    80326     1.115000000E+02    -1.187283699E+02    -2.433221078E-01
    80327     1.110000000E+02    -1.185368337E+02    -1.091536349E+00
    80328     1.117928932E+02    -1.183806250E+02    -3.137106781E+00
    80329     1.115000000E+02    -1.179536824E+02    -9.707675862E-01
    80330     1.110000000E+02    -1.177621462E+02    -1.818981827E+00
    80331     1.115000000E+02    -8.351968750E+01    -1.702048901E+00
    80332     1.117928932E+02    -8.429437500E+01    -3.137106781E+00
    80333     1.115000000E+02    -8.475061550E+01    -9.616842855E-01
    80334     1.110000000E+02    -8.490641618E+01    -1.837843529E+00
    80335     1.115000000E+02    -8.397592800E+01    -2.337331867E-01
    80336     1.110000000E+02    -8.413172868E+01    -1.109892430E+00
    80337     1.110000000E+02    -8.369795549E+01     5.103307947E-01
    80338     1.115756393E+02    -8.236348017E+01    -6.756154300E-01
    80339     1.115000000E+02    -1.187198630E+02     7.199134886E+00
    80340     1.112500180E+02    -1.187984012E+02     7.063102797E+00
    80341     1.115000000E+02    -1.189442868E+02     7.178587774E+00
    80342     1.115000000E+02    -1.187813658E+02     7.632596664E+00
    80343     1.112847357E+02    -1.188591991E+02     7.398100232E+00
    80344     1.112500180E+02    -1.188684468E+02     6.941780160E+00
    80345     1.113750270E+02    -1.188684468E+02     6.941780160E+00
    80346     1.115000000E+02    -1.190143325E+02     7.057265137E+00
    80347     1.115000000E+02    -1.187198630E+02     6.412361257E+00
    80348     1.112500180E+02    -1.187984012E+02     6.548393346E+00
    80349     1.115000000E+02    -1.189698630E+02     6.293115317E+00
    80350     1.112500180E+02    -1.188684468E+02     6.669715983E+00
    80351     1.113750270E+02    -1.188684468E+02     6.669715983E+00
    80352     1.115000000E+02    -1.190399087E+02     6.414437954E+00
    80353     1.132884615E+02    -8.174500000E+01    -1.713750000E+00
    80354     1.121161536E+02    -8.182160305E+01    -6.873161012E-01
    80355     1.139950363E+02    -8.174500000E+01    -2.736935068E-01
    80356     1.136666071E+02    -8.124500000E+01    -8.443750009E-01
    80357     1.147217339E+02    -8.182106814E+01    -2.812557083E+00
    80358     1.147834979E+02    -8.174500000E+01    -9.899435068E-01
    80359     1.144550687E+02    -8.124500000E+01    -1.560625001E+00
    80360     1.527115385E+02    -8.174500000E+01    -1.713750000E+00
    80361     1.516645999E+02    -8.182101600E+01    -2.812431121E+00
    80362     1.503960622E+02    -8.124500000E+01    -6.141666851E-01
    80363     1.538808709E+02    -8.182037175E+01    -3.989162335E-01
    80364     1.543536128E+02    -8.139150608E+01    -6.671716907E-01
    80365     1.540559590E+02    -1.213254606E+02    -3.145421766E+00
    80366     1.525766505E+02    -1.208372120E+02    -2.850673798E+00
    80367     1.132500000E+02    -1.209300000E+02    -1.713750000E+00
    80368     1.143917514E+02    -1.208523639E+02    -2.816322303E+00
    80369     1.151127955E+02    -1.214300000E+02    -2.021678096E+00
    80370     1.148603769E+02    -1.209300000E+02    -9.773776708E-01
    80371     1.143627955E+02    -1.214300000E+02    -1.305428096E+00
    80372     1.141103769E+02    -1.209300000E+02    -2.611276708E-01
    80373     1.548749549E+02    -1.189469850E+02     6.805748071E+00
    80374     1.547499820E+02    -1.190949341E+02     7.016451993E+00
    80375     1.549999760E+02    -1.191627480E+02     7.266920980E+00
    80376     1.549272368E+02    -1.190486029E+02     6.727508059E+00
    80377     1.546249730E+02    -1.190949341E+02     7.016451993E+00
    80378     1.546249730E+02    -1.190024651E+02     6.891091554E+00
    80379     1.548022278E+02    -1.190486029E+02     6.727508059E+00
    80380     1.111250451E+02    -1.189469850E+02     6.805748071E+00
    80381     1.112500180E+02    -1.194384925E+02     7.129478510E+00
    80382     1.112500180E+02    -1.190928707E+02     6.921233048E+00
    80383     1.112500180E+02    -1.191184468E+02     6.550470043E+00
    80384     1.110347538E+02    -1.190077829E+02     7.140745506E+00
    80385     1.113750270E+02    -1.190928707E+02     6.921233048E+00
    80386     1.113750270E+02    -1.191184468E+02     6.550470043E+00
    80387     1.132884615E+02    -1.191553125E+02    -3.430000000E+00
    80388     1.144302132E+02    -1.203090386E+02    -3.355380862E+00
    80389     1.134932872E+02    -1.202670021E+02    -3.971796255E+00
    80390     1.138872146E+02    -1.193344975E+02    -4.250508951E+00
    80391     1.132884615E+02    -8.351968750E+01    -3.430000000E+00
    80392     1.131163501E+02    -8.455316723E+01    -3.892863708E+00
    80393     1.122123143E+02    -8.365781812E+01    -4.000244242E+00
    80394     1.127288627E+02    -8.406790857E+01    -3.794822385E+00
    80395     1.121834293E+02    -1.189103648E+02    -4.013967938E+00
    80396     1.130987531E+02    -1.185598100E+02    -4.250508951E+00
    80397     1.527115385E+02    -8.351968750E+01    -3.430000000E+00
    80398     1.516645999E+02    -8.236206429E+01    -3.353774993E+00
    80399     1.509094609E+02    -8.325464816E+01    -4.323913811E+00
    80400     1.524078886E+02    -8.305502313E+01    -4.049931425E+00
    80401     1.522503641E+02    -8.229806102E+01    -4.012746873E+00
    80402     1.150665047E+02    -8.189204387E+01    -4.641649643E+00
    80403     1.147217339E+02    -8.236219024E+01    -3.353827196E+00
    80404     1.139048116E+02    -8.377847973E+01    -3.892863708E+00
    80405     1.135512821E+02    -8.239341015E+01    -3.945479646E+00
    80406     1.135173242E+02    -8.329322107E+01    -3.794822385E+00
    80407     1.538859438E+02    -8.464204406E+01    -3.352522297E+00
    80408     1.530469210E+02    -8.536790889E+01    -4.282164244E+00
    80409     1.531963502E+02    -8.382971063E+01    -4.049931425E+00
    80410     1.540053774E+02    -8.393319287E+01    -3.854244611E+00
    80411     1.115435650E+02    -8.245305466E+01     1.078955697E+01
    80412     1.115748866E+02    -8.236530910E+01     1.133822937E+01
    80413     1.112905291E+02    -8.261492606E+01     1.072643585E+01
    80414     1.115000000E+02    -1.195843782E+02     7.244963487E+00
    80415     1.115000000E+02    -1.194214571E+02     7.698972377E+00
    80416     1.115000000E+02    -1.204300000E+02     7.765455847E+00
    80417     1.112847357E+02    -1.194992904E+02     7.464475945E+00
    80418     1.115468286E+02    -1.202324308E+02     1.082178695E+01
    80419     1.112516942E+02    -1.200855823E+02     1.077354795E+01
    80420     1.115533122E+02    -8.242284768E+01     8.131886559E+00
    80421     1.115832978E+02    -8.234542890E+01     7.012295961E+00
    80422     1.112820993E+02    -8.242638551E+01     7.926146188E+00
    80423     1.544281425E+02    -8.237277493E+01     1.121881984E+01
    80424     1.546912298E+02    -8.265388036E+01     1.082056466E+01
    80425     1.544583868E+02    -8.245952700E+01     8.062442258E+00
    80426     1.544210749E+02    -8.235561453E+01     7.224637974E+00
    80427     1.545000000E+02    -1.190824098E+02     7.610391966E+00
    80428     1.545000000E+02    -1.191504142E+02     7.101795476E+00
    80429     1.545000000E+02    -1.194149702E+02     6.723517395E+00
    80430     1.547499940E+02    -1.193106971E+02     7.477624902E+00
    80431     1.546772548E+02    -1.191965520E+02     6.938211981E+00
    80432     1.550000000E+02    -8.536960112E+01    -3.695277869E-01
    80433     1.550000000E+02    -8.493582796E+01     1.250695470E+00
    80434     1.545000000E+02    -1.178564840E+02     9.500595061E-01
    80435     1.550000000E+02    -1.171549003E+02    -7.327663579E-01
    80436     1.550000000E+02    -1.178452509E+02     4.748623184E-01
    80437     1.547499940E+02    -1.191502236E+02     7.860860953E+00
    80438     1.545000000E+02    -1.193225012E+02     6.598156955E+00
    80439     1.546772548E+02    -1.191040830E+02     6.812851541E+00
    80440     1.546772548E+02    -1.193686389E+02     6.434573460E+00
    80441     1.110000000E+02    -8.536265669E+01    -3.695278141E-01
    80442     1.110000000E+02    -8.492888349E+01     1.250695410E+00
    80443     1.110000000E+02    -1.173352036E+02    -3.597494131E-01
    80444     1.115000000E+02    -1.190758353E+02     7.490726915E+00
    80445     1.115000000E+02    -1.192643325E+02     6.665955020E+00
    80446     1.112847357E+02    -1.191536685E+02     7.256230483E+00
    80447     1.112847357E+02    -1.189907475E+02     7.710239373E+00
    80448     1.555000000E+02    -8.508468418E+01     3.745362540E-01
    80449     1.105000000E+02    -8.508468417E+01     3.745361673E-01
    80450     1.115644513E+02    -8.622095051E+01     1.406176402E+01
    80451     1.115644513E+02    -8.698982769E+01     1.406176402E+01
    80452     1.121879860E+02    -1.153703516E+02     1.340450958E+01
    80453     1.114477485E+02    -1.183046161E+02     1.395575153E+01
    80454     1.114879734E+02    -1.166618443E+02     1.400116569E+01
    80455     1.121389114E+02    -1.113815624E+02     1.336041387E+01
    80456     1.114930432E+02    -1.150865221E+02     1.400557214E+01
    80457     1.114930432E+02    -1.135794067E+02     1.400557214E+01
    80458     1.114930432E+02    -1.120722914E+02     1.400557214E+01
    80459     1.120828507E+02    -9.513538589E+01     1.330627168E+01
    80460     1.114374123E+02    -9.376029826E+01     1.395372704E+01
    80461     1.114374123E+02    -9.225318288E+01     1.395372704E+01
    80462     1.114374123E+02    -9.074606749E+01     1.395372704E+01
    80463     1.120856224E+02    -1.010712281E+02     1.330904950E+01
    80464     1.114384620E+02    -9.966771785E+01     1.395478103E+01
    80465     1.114384620E+02    -9.816060246E+01     1.395478103E+01
    80466     1.114384620E+02    -9.665348708E+01     1.395478103E+01
    80467     1.120869518E+02    -1.065409884E+02     1.331037800E+01
    80468     1.114401847E+02    -1.057246023E+02     1.395650422E+01
    80469     1.114401847E+02    -1.042174869E+02     1.395650422E+01
    80470     1.114401847E+02    -1.027103715E+02     1.395650422E+01
    80471     1.114397905E+02    -1.096588245E+02     1.395611059E+01
    80472     1.114397905E+02    -1.081517091E+02     1.395611059E+01
    80473     1.116886055E+02    -8.216050111E+01     9.600346712E+00
    80474     1.117260382E+02    -8.211176773E+01     1.090929281E+01
    80475     1.112103560E+02    -8.163491391E+01     1.007342412E+01
    80476     1.113757612E+02    -8.233569927E+01     1.029749927E+01
    80477     1.113609976E+02    -8.222085727E+01     9.811725634E+00
    80478     1.117608919E+02    -8.207141312E+01     7.720482340E+00
    80479     1.112289060E+02    -8.160916301E+01     9.313150447E+00
    80480     1.113795476E+02    -8.219510637E+01     9.051451964E+00
    80481     1.113858814E+02    -8.212140783E+01     8.634332645E+00
    80482     1.112542427E+02    -8.158075648E+01     1.204919533E+01
    80483     1.112692891E+02    -8.156288352E+01     1.062209650E+01
    80484     1.118222723E+02    -8.200968704E+01     5.419163691E+00
    80485     1.114417564E+02    -8.206009779E+01     7.514742030E+00
    80486     1.117933102E+02    -8.203747644E+01     7.319422027E-01
    80487     1.118102316E+02    -8.202096994E+01     3.039226360E+00
    80488     1.542715869E+02    -8.210887611E+01     7.863379974E+00
    80489     1.547517394E+02    -8.159863982E+01     8.673650271E+00
    80490     1.545215400E+02    -8.200055976E+01     9.114888579E+00
    80491     1.546685052E+02    -8.222140647E+01     8.938646416E+00
    80492     1.543018981E+02    -8.214753911E+01     1.065137722E+01
    80493     1.547349431E+02    -8.159786878E+01     1.133552019E+01
    80494     1.545374772E+02    -8.202664603E+01     9.806100739E+00
    80495     1.546256721E+02    -8.240637310E+01     1.025312208E+01
    80496     1.546844423E+02    -8.224749273E+01     9.629858576E+00
    80497     1.546619493E+02    -8.149989815E+01     1.190328914E+01
    80498     1.545526783E+02    -8.230840246E+01     1.082089103E+01
    80499     1.541998180E+02    -8.203067885E+01     5.906023742E+00
    80500     1.546816131E+02    -8.151358017E+01     7.835846113E+00
    80501     1.547019918E+02    -8.153285290E+01     6.517699506E+00
    80502     1.542014309E+02    -8.203226257E+01     1.345012296E+00
    80503     1.547057768E+02    -8.153656870E+01    -6.858830313E-02
    80504     1.547057768E+02    -8.153656870E+01     1.518078364E+00
    80505     1.542006971E+02    -8.203154112E+01     3.638414625E+00
    80506     1.547050455E+02    -8.153584463E+01     3.811481022E+00
    80507     1.547050455E+02    -8.153584463E+01     5.398147688E+00
    80508     1.547028740E+02    -8.153371194E+01     2.663423901E+00
    80509     1.113431585E+02    -1.203738506E+02     1.034429890E+01
    80510     1.516242598E+02    -8.099627704E+01    -5.807883043E+00
    80511     1.536645284E+02    -8.155176538E+01    -5.062722749E+00
    80512     1.529049385E+02    -8.140418305E+01    -5.178240619E+00
    80513     1.542346336E+02    -8.135165635E+01    -5.790917482E+00
    80514     1.542352534E+02    -8.101387544E+01    -5.452408012E+00
    80515     1.143310120E+02    -8.104127738E+01    -5.855474828E+00
    80516     1.128157892E+02    -8.154264702E+01    -5.159301446E+00
    80517     1.507112087E+02    -8.153780223E+01    -4.494515659E+00
    80518     1.493870347E+02    -8.153795475E+01    -4.494668277E+00
    80519     1.499560697E+02    -8.240119683E+01    -5.535069232E+00
    80520     1.512969729E+02    -8.144460969E+01    -5.223902294E+00
    80521     1.491867187E+02    -8.103809734E+01    -5.852310842E+00
    80522     1.464057095E+02    -8.153797642E+01    -4.494689948E+00
    80523     1.461152901E+02    -8.103809734E+01    -5.852310842E+00
    80524     1.476510044E+02    -8.103809734E+01    -5.852310842E+00
    80525     1.432930721E+02    -8.153797642E+01    -4.494689948E+00
    80526     1.430438616E+02    -8.103809734E+01    -5.852310842E+00
    80527     1.445795758E+02    -8.103809734E+01    -5.852310842E+00
    80528     1.392662945E+02    -8.103809734E+01    -5.852310842E+00
    80529     1.401804347E+02    -8.153797642E+01    -4.494689948E+00
    80530     1.415081473E+02    -8.103809734E+01    -5.852310842E+00
    80531     1.370677974E+02    -8.153797642E+01    -4.494689948E+00
    80532     1.386447205E+02    -8.153797642E+01    -4.494689948E+00
    80533     1.369010044E+02    -8.103809734E+01    -5.852310842E+00
    80534     1.331234374E+02    -8.103809734E+01    -5.852310842E+00
    80535     1.339551600E+02    -8.153797642E+01    -4.494689948E+00
    80536     1.353652901E+02    -8.103809734E+01    -5.852310842E+00
    80537     1.300520088E+02    -8.103809734E+01    -5.852310842E+00
    80538     1.308425227E+02    -8.153797642E+01    -4.494689948E+00
    80539     1.324194457E+02    -8.153797642E+01    -4.494689948E+00
    80540     1.269805802E+02    -8.103809734E+01    -5.852310842E+00
    80541     1.277298853E+02    -8.153797642E+01    -4.494689948E+00
    80542     1.293068084E+02    -8.153797642E+01    -4.494689948E+00
    80543     1.239091517E+02    -8.103809734E+01    -5.852310842E+00
    80544     1.246172479E+02    -8.153797642E+01    -4.494689948E+00
    80545     1.261941710E+02    -8.153797642E+01    -4.494689948E+00
    80546     1.208377231E+02    -8.103809734E+01    -5.852310842E+00
    80547     1.230815337E+02    -8.153797642E+01    -4.494689948E+00
    80548     1.215046106E+02    -8.153797642E+01    -4.494689948E+00
    80549     1.176790476E+02    -8.103859237E+01    -5.852805240E+00
    80550     1.199688963E+02    -8.153797642E+01    -4.494689948E+00
    80551     1.185941734E+02    -8.153788931E+01    -4.494602814E+00
    80552     1.145408636E+02    -8.154045402E+01    -5.157129289E+00
    80553     1.143757399E+02    -1.216787230E+02    -5.807883043E+00
    80554     1.128387128E+02    -1.211608801E+02    -5.137290000E+00
    80555     1.527736819E+02    -1.211037967E+02    -4.525462108E+00
    80556     1.539470288E+02    -1.216332329E+02    -5.855959558E+00
    80557     1.524113183E+02    -1.216327783E+02    -5.856408919E+00
    80558     1.153836036E+02    -1.211342064E+02    -4.497485153E+00
    80559     1.166096203E+02    -1.211354768E+02    -4.496230169E+00
    80560     1.144466784E+02    -1.211204534E+02    -5.182951676E+00
    80561     1.159608546E+02    -1.200236271E+02    -5.165833710E+00
    80562     1.168132813E+02    -1.216369027E+02    -5.852310842E+00
    80563     1.196116523E+02    -1.211324009E+02    -4.499253422E+00
    80564     1.198847099E+02    -1.216369027E+02    -5.852310842E+00
    80565     1.183489956E+02    -1.216369027E+02    -5.852310842E+00
    80566     1.226700844E+02    -1.211266619E+02    -4.504757511E+00
    80567     1.229561384E+02    -1.216369027E+02    -5.852310842E+00
    80568     1.214204242E+02    -1.216369027E+02    -5.852310842E+00
    80569     1.256884331E+02    -1.211037718E+02    -4.525075700E+00
    80570     1.260275670E+02    -1.216369027E+02    -5.852310842E+00
    80571     1.244918527E+02    -1.216369027E+02    -5.852310842E+00
    80572     1.287843390E+02    -1.211116176E+02    -4.518391296E+00
    80573     1.290989956E+02    -1.216369027E+02    -5.852310842E+00
    80574     1.275632813E+02    -1.216369027E+02    -5.852310842E+00
    80575     1.328765626E+02    -1.216369027E+02    -5.852310842E+00
    80576     1.306347099E+02    -1.216369027E+02    -5.852310842E+00
    80577     1.359479912E+02    -1.216369027E+02    -5.852310842E+00
    80578     1.390194198E+02    -1.216369027E+02    -5.852310842E+00
    80579     1.420908483E+02    -1.216369027E+02    -5.852310842E+00
    80580     1.404248788E+02    -1.211458685E+02    -4.485617064E+00
    80581     1.451622769E+02    -1.216369027E+02    -5.852310842E+00
    80582     1.434571525E+02    -1.211365684E+02    -4.495144622E+00
    80583     1.465196538E+02    -1.211352402E+02    -4.496464559E+00
    80584     1.475275671E+02    -1.216366497E+02    -5.852563595E+00
    80585     1.496520299E+02    -1.211289262E+02    -4.502627074E+00
    80586     1.491505284E+02    -1.216361545E+02    -5.853057813E+00
    80587     1.506862438E+02    -1.216349708E+02    -5.854236288E+00
    80588     1.547196424E+02    -1.191041041E+02    -4.474874698E+00
    80589     1.552628767E+02    -1.202962395E+02    -5.791543959E+00
    80590     1.552671202E+02    -1.187899871E+02    -5.786503347E+00
    80591     1.552483581E+02    -8.462256478E+01    -5.808294926E+00
    80592     1.548988839E+02    -8.329071601E+01    -5.020212820E+00
    80593     1.552625963E+02    -8.237774496E+01    -5.791874666E+00
    80594     1.547230109E+02    -1.159931695E+02    -4.477946344E+00
    80595     1.538601994E+02    -1.164959007E+02    -5.441097451E+00
    80596     1.552267891E+02    -1.171472153E+02    -5.831860647E+00
    80597     1.552069767E+02    -1.156397767E+02    -5.852236847E+00
    80598     1.547329973E+02    -1.129045888E+02    -4.466653309E+00
    80599     1.552069767E+02    -1.141326613E+02    -5.852236847E+00
    80600     1.552069767E+02    -1.126255459E+02    -5.852236847E+00
    80601     1.547194718E+02    -1.098665333E+02    -4.481788519E+00
    80602     1.552069767E+02    -1.096113151E+02    -5.852236847E+00
    80603     1.552069767E+02    -1.111184305E+02    -5.852236847E+00
    80604     1.552069767E+02    -1.058282072E+02    -5.852236847E+00
    80605     1.547122718E+02    -1.068062246E+02    -4.489363226E+00
    80606     1.552069767E+02    -1.081041997E+02    -5.852236847E+00
    80607     1.552069767E+02    -1.035828536E+02    -5.852236847E+00
    80608     1.547195925E+02    -1.021968037E+02    -4.481658839E+00
    80609     1.547180412E+02    -1.006195006E+02    -4.483318957E+00
    80610     1.552069767E+02    -1.020757382E+02    -5.852236847E+00
    80611     1.552069767E+02    -1.005686228E+02    -5.852236847E+00
    80612     1.552069767E+02    -9.906150743E+01    -5.852236847E+00
    80613     1.552069767E+02    -9.755439205E+01    -5.852236847E+00
    80614     1.552069767E+02    -9.377128410E+01    -5.852236847E+00
    80615     1.547221049E+02    -9.600469852E+01    -4.478937648E+00
    80616     1.547164991E+02    -9.445058641E+01    -4.484954372E+00
    80617     1.552069767E+02    -9.604727666E+01    -5.852236847E+00
    80618     1.552069767E+02    -9.075705333E+01    -5.852236847E+00
    80619     1.547164991E+02    -9.294347102E+01    -4.484954372E+00
    80620     1.547115030E+02    -9.139051619E+01    -4.490153548E+00
    80621     1.552069767E+02    -8.774282256E+01    -5.852236847E+00
    80622     1.547115030E+02    -8.988340081E+01    -4.490153548E+00
    80623     1.547112921E+02    -8.833716217E+01    -4.490369715E+00
    80624     1.547095301E+02    -8.561271003E+01    -4.492165799E+00
    80625     1.547112921E+02    -8.683004679E+01    -4.490369715E+00
    80626     1.539004094E+02    -8.633857498E+01    -5.493282668E+00
    80627     1.548588658E+02    -8.490385896E+01    -5.065363035E+00
    80628     1.516689881E+02    -8.104127741E+01     1.460547486E+01
    80629     1.543156185E+02    -8.139477653E+01     1.458917307E+01
    80630     1.143757400E+02    -8.099627702E+01     1.455788303E+01
    80631     1.152034675E+02    -8.164136866E+01     1.390744399E+01
    80632     1.117755116E+02    -8.135117059E+01     1.455165831E+01
    80633     1.175194198E+02    -8.103809734E+01     1.460231084E+01
    80634     1.168114331E+02    -8.168179530E+01     1.395310567E+01
    80635     1.205908483E+02    -8.103809734E+01     1.460231084E+01
    80636     1.183471474E+02    -8.168179530E+01     1.395310567E+01
    80637     1.198471474E+02    -8.168576090E+01     1.395707876E+01
    80638     1.236622769E+02    -8.103809734E+01     1.460231084E+01
    80639     1.213828616E+02    -8.168576090E+01     1.395707876E+01
    80640     1.229369512E+02    -8.168579855E+01     1.395711626E+01
    80641     1.267337055E+02    -8.103809734E+01     1.460231084E+01
    80642     1.244726655E+02    -8.168579855E+01     1.395711626E+01
    80643     1.259381723E+02    -8.168746804E+01     1.395877546E+01
    80644     1.298051340E+02    -8.103809734E+01     1.460231084E+01
    80645     1.274738866E+02    -8.168746804E+01     1.395877546E+01
    80646     1.289542902E+02    -8.168576090E+01     1.395707876E+01
    80647     1.328765626E+02    -8.103809734E+01     1.460231084E+01
    80648     1.304900045E+02    -8.168576090E+01     1.395707876E+01
    80649     1.320872060E+02    -8.168362497E+01     1.395494434E+01
    80650     1.359479912E+02    -8.103809734E+01     1.460231084E+01
    80651     1.336229203E+02    -8.168362497E+01     1.395494434E+01
    80652     1.351428071E+02    -8.168309960E+01     1.395441736E+01
    80653     1.390194198E+02    -8.103809734E+01     1.460231084E+01
    80654     1.366785213E+02    -8.168309960E+01     1.395441736E+01
    80655     1.381896580E+02    -8.168292560E+01     1.395424265E+01
    80656     1.420908483E+02    -8.103809734E+01     1.460231084E+01
    80657     1.397253723E+02    -8.168292560E+01     1.395424265E+01
    80658     1.413346084E+02    -8.168346939E+01     1.395478837E+01
    80659     1.451622769E+02    -8.103809734E+01     1.460231084E+01
    80660     1.428703227E+02    -8.168346939E+01     1.395478837E+01
    80661     1.443813722E+02    -8.168214029E+01     1.395345309E+01
    80662     1.483209522E+02    -8.103859239E+01     1.460280526E+01
    80663     1.459170864E+02    -8.168214029E+01     1.395345309E+01
    80664     1.474759938E+02    -8.166869332E+01     1.393965480E+01
    80665     1.490989550E+02    -8.166918852E+01     1.394014903E+01
    80666     1.107514196E+02    -1.180207867E+02     1.455804400E+01
    80667     1.107761580E+02    -8.227147946E+01     1.458496575E+01
    80668     1.107930233E+02    -1.148708995E+02     1.460223685E+01
    80669     1.107930233E+02    -1.118566687E+02     1.460223685E+01
    80670     1.107930233E+02    -1.088424379E+02     1.460223685E+01
    80671     1.107930233E+02    -1.058282072E+02     1.460223685E+01
    80672     1.107930233E+02    -1.028139764E+02     1.460223685E+01
    80673     1.107930233E+02    -9.979974564E+01     1.460223685E+01
    80674     1.107930233E+02    -9.678551487E+01     1.460223685E+01
    80675     1.107930233E+02    -9.377128410E+01     1.460223685E+01
    80676     1.107930233E+02    -9.075705333E+01     1.460223685E+01
    80677     1.107930233E+02    -8.851169974E+01     1.460223685E+01
    80678     1.107930233E+02    -8.700458436E+01     1.460223685E+01
    80679     1.552483581E+02    -1.180524358E+02     1.455829493E+01
    80680     1.552625963E+02    -1.202972550E+02     1.454187467E+01
    80681     1.552485804E+02    -8.465421331E+01     1.455804398E+01
    80682     1.546113724E+02    -8.544005269E+01     1.389959876E+01
    80683     1.552628767E+02    -8.237876046E+01     1.454154396E+01
    80684     1.552069767E+02    -8.780410052E+01     1.460223685E+01
    80685     1.545711475E+02    -8.708282447E+01     1.394501292E+01
    80686     1.552069767E+02    -9.081833129E+01     1.460223685E+01
    80687     1.545711475E+02    -9.018098152E+01     1.394501292E+01
    80688     1.545711475E+02    -8.858993985E+01     1.394501292E+01
    80689     1.552069767E+02    -9.383256206E+01     1.460223685E+01
    80690     1.545711475E+02    -9.327913857E+01     1.394501292E+01
    80691     1.545711475E+02    -9.168809690E+01     1.394501292E+01
    80692     1.552069767E+02    -9.684679283E+01     1.460223685E+01
    80693     1.545711475E+02    -9.637729562E+01     1.394501292E+01
    80694     1.545711475E+02    -9.478625396E+01     1.394501292E+01
    80695     1.552069767E+02    -9.986102360E+01     1.460223685E+01
    80696     1.545711475E+02    -9.947545267E+01     1.394501292E+01
    80697     1.545711475E+02    -9.788441101E+01     1.394501292E+01
    80698     1.552069767E+02    -1.028752544E+02     1.460223685E+01
    80699     1.545711475E+02    -1.025736097E+02     1.394501292E+01
    80700     1.545711475E+02    -1.009825681E+02     1.394501292E+01
    80701     1.552069767E+02    -1.058894851E+02     1.460223685E+01
    80702     1.545711475E+02    -1.056717668E+02     1.394501292E+01
    80703     1.545711475E+02    -1.040807251E+02     1.394501292E+01
    80704     1.552069767E+02    -1.089037159E+02     1.460223685E+01
    80705     1.545711475E+02    -1.087699238E+02     1.394501292E+01
    80706     1.545711475E+02    -1.071788822E+02     1.394501292E+01
