    17601    66025    68223    66973    66026    70316    75796    70315    70310    70321    70319
    17602    66739    66971    68223    66973    74864    75791    74866    74865    75790    75796
    17603    66025    66971    68223    66731    70314    75791    70316    70313    74825    74827
    17604    66025    66027    66731    66211    70311    70327    70313    70312    70325    71371
    17605    65892    66860    67041    66859    69351    75345    69352    69350    75339    75340
    17606    65892    66092    66860    66859    69348    70729    69351    69350    70728    75339
    17607    65892    66860    66092    66096    69351    70729    69348    69349    70747    70727
    17608    67080    67609    67684    67093    76150    78508    76151    76149    76208    76209
    17609    65794    67685    67684    67609    68565    78918    68564    68563    78509    78508
    17610    67080    67790    67093    67805    76154    76212    76149    76155    79285    76213
    17611    65780    67080    67684    67805    68450    76151    68452    68454    76155    78920
    17612    66227    66228    66232    67952    71457    71468    71460    71462    71471    71499
    17613    66225    67949    66229    67952    71438    71477    71434    71439    79831    71478
    17614    66626    67107    67734    67764    74109    76281    74114    74115    76282    79104
    17615    66625    67107    67802    66626    74100    76284    74106    74099    74109    74117
    17616    66591    67437    67802    67107    73887    77511    73888    73884    76279    76284
    17617    66291    67385    67791    67384    71885    77379    71886    71884    77374    77377
    17618    67442    67794    67792    67761    77525    79289    77524    77523    79179    79178
    17619    67740    67760    67794    67761    79125    79176    79127    79126    79173    79179
    17620    66601    67099    67793    66602    73935    76237    73941    73934    73946    73950
    17621    66283    67793    67098    66602    71829    76235    71824    71823    73950    73945
    17622    66289    66598    66290    67131    71867    71874    71864    71868    73921    71875
    17623    66290    67386    67131    67385    71878    76410    71875    71877    77378    76409
    17624    66286    66596    66595    67446    71846    73906    71845    71847    73914    73909
    17625    66595    66596    67134    67446    73906    73913    73908    73909    73914    76419
    17626    68049    68065    68206    68060    80095    80229    80101    80093    80190    80196
    17627    68049    68212    68206    68198    80102    80704    80101    80099    80685    80684
    17628    68065    68218    68206    68074    80230    80705    80229    80225    80276    80275
    17629    67574    68192    67668    68218    78222    78865    78219    78223    80667    78866
    17630    67573    68074    67574    68218    78215    78221    78212    78216    80276    78223
    17631    66622    67574    67667    67668    74081    78218    74083    74084    78219    78862
    17632    66622    67575    66623    67667    74082    74088    74078    74083    78226    74091
    17633    66622    67575    67574    67111    74082    78217    74081    74080    76307    76306
    17634    66624    67576    67665    67666    74095    78232    74097    74098    78233    78856
    17635    66624    67576    67109    67577    74095    76294    74094    74096    78231    76295
    17636    66624    67577    66625    67665    74096    74102    74092    74097    78237    74105
    17637    66623    67576    66624    67666    74089    74095    74085    74090    78233    74098
    17638    66623    67110    67576    67575    74087    76301    74089    74088    76300    78224
    17639    68071    68194    68183    68217    80263    80627    80261    80265    80673    80631
    17640    68049    68183    68212    68198    80098    80630    80102    80099    80628    80685
    17641    68049    68071    68183    68062    80096    80261    80098    80094    80205    80208
    17642    68058    68217    68194    68071    80181    80673    80179    80176    80265    80263
    17643    68051    68058    68221    68194    80114    80182    80121    80120    80179    80674
    17644    68064    68197    68204    68179    80222    80681    80223    80220    80605    80606
    17645    68051    68221    68064    68179    80121    80224    80115    80119    80608    80220
    17646    67600    68013    67624    67827    78436    78598    78431    78434    79350    78597
    17647    67601    68014    67624    67623    78445    78599    78442    78441    78591    78589
    17648    67054    67825    68011    67598    76047    79346    76049    76044    78414    78415
    17649    67055    67825    67826    67599    76053    79345    76054    76052    78424    78425
    17650    65884    66753    66210    65885    69293    71368    69291    69288    69304    69303
    17651    65884    66753    67055    66752    69293    74923    69296    69292    74918    74920
    17652    67054    67825    67055    68011    76047    76053    76043    76049    79346    76055
    17653    67856    67858    67861    67862    79437    79449    79438    79439    79450    79467
    17654    67855    67861    67856    67858    79436    79438    79434    79435    79449    79437
    17655    67853    67856    67855    67861    79426    79434    79425    79427    79438    79436
    17656    67851    67861    67858    67865    79417    79449    79416    79418    79468    79451
    17657    65907    66743    68224    66744    69437    74883    69439    69438    74878    74887
    17658    65905    65907    68224    65972    69418    69439    69425    69421    69434    69941
    17659    66025    66973    68223    66971    70315    75796    70316    70314    75790    75791
    17660    66025    66731    66027    66971    70313    70327    70311    70314    74825    70328
    17661    66027    66731    66211    68225    70327    71371    70325    70330    74828    71374
    17662    65780    67684    67080    67609    68452    76151    68450    68451    78508    76150
    17663    65780    65794    67684    67609    68449    68564    68452    68451    68563    78508
    17664    67080    67805    67732    67790    76155    79100    76153    76154    79285    79099
    17665    65780    67713    67080    67805    68453    76152    68450    68454    79044    76155
    17666    66626    67764    67578    67107    74115    78242    74110    74109    76282    76280
    17667    66625    66626    67578    67107    74099    74110    74103    74100    74109    76280
    17668    66591    67802    66625    67107    73888    74106    73883    73884    76284    74100
    17669    66591    67107    67435    67437    73884    76278    73886    73887    76279    77507
    17670    66590    67437    67802    66591    73877    77511    73880    73875    73887    73888
    17671    66291    66590    66589    67384    71883    73869    71882    71884    73876    73871
    17672    67441    67792    67738    67761    77521    79121    77519    77520    79178    79120
    17673    67448    67740    67794    67761    77536    79127    77538    77537    79126    79179
    17674    66283    67443    67098    67793    71825    76233    71824    71829    77528    76235
    17675    66602    67793    67098    67099    73950    76235    73945    73946    76237    76230
    17676    66283    66602    67098    67444    71823    73945    71824    71826    73949    76234
    17677    66289    66290    67386    67131    71864    71878    71870    71868    71875    76410
    17678    66282    66286    66595    67446    71809    71845    71813    71819    71847    73909
    17679    66282    67134    67446    66595    71815    76419    71819    71813    73908    73909
    17680    68049    68198    68206    68065    80099    80684    80101    80095    80228    80229
    17681    67572    68074    68218    68065    78209    80276    78211    78208    80225    80230
    17682    68065    68206    68218    68181    80229    80705    80230    80227    80618    80620
    17683    67573    67668    68218    67574    78213    78866    78216    78212    78219    78223
    17684    67572    67573    68218    68074    78205    78216    78211    78209    78215    80276
    17685    66621    67574    66622    67668    74075    74081    74071    74076    78219    74084
    17686    66622    67110    66623    67575    74079    74087    74078    74082    76300    74088
    17687    66622    67110    67575    67111    74079    76300    74082    74080    76296    76307
    17688    66621    66622    67574    67111    74071    74081    74075    74072    74080    76306
    17689    66624    67109    67108    67577    74094    76285    74093    74096    76295    76288
    17690    66623    67109    66624    67576    74086    74094    74085    74089    76294    74095
    17691    66624    66625    67577    67108    74092    74102    74096    74093    74101    76288
    17692    66623    67109    67576    67110    74086    76294    74089    74087    76290    76301
    17693    68071    68217    68183    68193    80265    80631    80261    80262    80670    80626
    17694    68062    68183    68193    68071    80208    80626    80209    80205    80261    80262
    17695    68058    68194    68217    68209    80179    80673    80181    80180    80672    80709
    17696    68058    68072    68217    68071    80177    80268    80181    80176    80258    80265
    17697    68058    68221    68194    68209    80182    80674    80179    80180    80710    80672
    17698    68051    68069    68221    68058    80116    80251    80121    80114    80175    80182
    17699    68064    68221    68197    68179    80224    80682    80222    80220    80608    80605
    17700    68051    68064    68221    68056    80115    80224    80121    80113    80160    80165
    17701    67601    67828    67623    67602    78444    78590    78441    78440    78452    78451
    17702    67602    67603    68204    68073    78449    78467    78456    78455    78465    80272
    17703    67602    68204    67622    67623    78456    78587    78450    78451    78595    78583
    17704    67603    68204    68197    67621    78467    80681    78466    78458    78582    78581
    17705    67603    67604    68197    68064    78457    78476    78466    78464    78475    80222
    17706    67056    67826    67827    67600    76061    79348    76062    76060    78433    78434
    17707    67056    67827    68013    67600    76062    79350    76064    76060    78434    78436
    17708    67601    67623    67828    68014    78441    78590    78444    78445    78591    79353
    17709    65884    67826    67055    67825    69299    76054    69296    69298    79345    76053
    17710    65884    66210    66753    66752    69291    71368    69293    69292    71367    74918
    17711    65884    66752    67055    66771    69292    74920    69296    69295    74919    74987
    17712    67856    67862    67861    67869    79439    79467    79438    79441    79473    79470
    17713    67858    67868    67861    67862    79452    79469    79449    79450    79472    79467
    17714    67853    67869    67856    67861    79429    79441    79426    79427    79470    79438
    17715    67858    67861    67868    67865    79449    79469    79452    79451    79468    79482
    17716    66211    68225    66733    66212    71374    74837    71372    71369    71381    71376
    17717    66731    68225    66972    66733    74828    75793    74826    74823    74837    74836
    17718    65972    66972    66913    66914    69940    75551    69938    69939    75555    75550
    17719    66743    66744    66913    68224    74878    74886    74882    74883    74887    75552
    17720    65971    68224    66913    65972    69932    75552    69931    69928    69941    69938
    17721    65905    65907    66743    68224    69418    69437    69422    69425    69439    74883
    17722    65905    65972    68224    65971    69421    69941    69425    69420    69928    69932
    17723    66027    66731    66972    66971    70327    74826    70329    70328    74825    75789
    17724    66027    66211    66212    68225    70325    71369    70326    70330    71374    71381
    17725    66211    66733    68225    66731    71372    74837    71374    71371    74823    74828
    17726    66027    66972    66731    68225    70329    74826    70327    70330    75793    74828
    17727    66095    67034    66861    67033    70745    75350    70742    70744    75974    75349
    17728    66604    67805    67790    66627    73962    79285    73961    73956    74125    74124
    17729    66627    67732    67805    67790    74123    79100    74125    74124    79099    79285
    17730    67080    67732    67805    67713    76153    79100    76155    76152    79043    79044
    17731    67949    67962    67951    67952    79835    79846    79830    79831    79848    79843
    17732    66625    67578    67108    67107    74103    76289    74101    74100    76280    76277
    17733    66591    67107    66625    67108    73884    74100    73883    73885    76277    74101
    17734    66591    67435    67107    67108    73886    76278    73884    73885    76286    76277
    17735    66590    67438    67384    67437    73878    77376    73876    73877    77509    77375
    17736    66291    66589    66292    67384    71882    71889    71881    71884    73871    71892
    17737    66589    67384    66590    67438    73871    73876    73869    73872    77376    73878
    17738    66283    67098    67443    67444    71824    76233    71825    71826    76234    77526
    17739    66281    67444    66602    66283    71806    73949    71804    71799    71826    71823
    17740    66602    67196    67098    67444    73948    76232    73945    73949    76738    76234
    17741    66282    67130    67134    66595    71814    76403    71815    71813    73907    73908
    17742    66282    67446    67134    67445    71819    76419    71815    71818    77531    76418
    17743    68065    68206    68181    68198    80229    80618    80227    80228    80684    80617
    17744    68049    68055    68198    68065    80092    80157    80099    80095    80151    80228
    17745    67572    68065    68218    68181    78208    80230    78211    78210    80227    80620
    17746    66621    67574    67668    67573    74075    78219    74076    74074    78212    78213
    17747    67573    67668    67669    68218    78213    78864    78214    78216    78866    78868
    17748    67572    67573    67669    68218    78205    78214    78206    78211    78216    78868
    17749    66579    66623    66622    67110    73809    74078    73808    73810    74087    74079
    17750    66573    67111    66622    66621    73776    74080    73775    73774    74072    74071
    17751    66621    67112    67111    67574    74073    76302    74072    74075    76314    76306
    17752    66585    67109    66624    66623    73849    74094    73848    73847    74086    74085
    17753    66591    67108    66625    66624    73885    74101    73883    73882    74093    74092
    17754    68071    68072    68217    68193    80258    80268    80265    80262    80266    80670
    17755    68062    68193    68072    68071    80209    80266    80206    80205    80262    80258
    17756    68062    68193    68183    68203    80209    80626    80208    80210    80668    80629
    17757    68058    68217    68072    68209    80181    80268    80177    80180    80709    80267
    17758    68058    68069    68221    68209    80175    80251    80182    80180    80249    80710
    17759    68051    68221    68069    68056    80121    80251    80116    80113    80165    80161
    17760    67602    68204    67603    67622    78456    78467    78449    78450    78587    78459
    17761    67602    67622    68015    67623    78450    78585    78454    78451    78583    78592
    17762    67603    67621    68197    67604    78458    78581    78466    78457    78471    78476
    17763    67603    68204    67621    67622    78467    78582    78458    78459    78587    78578
    17764    67604    67605    68197    68064    78469    78487    78476    78475    78485    80222
    17765    65883    67827    67056    67826    69287    76062    69284    69286    79348    76061
    17766    67056    68013    67827    67057    76064    79350    76062    76058    76067    76066
    17767    65884    66210    66752    66203    69291    71367    69292    69289    71336    71338
    17768    65884    66752    66771    66203    69292    74919    69295    69289    71338    71339
    17769    67861    67862    67868    67869    79467    79472    79469    79470    79473    79497
    17770    67853    67856    67869    67866    79426    79441    79429    79428    79440    79489
    17771    67861    67868    67865    67869    79469    79482    79468    79470    79497    79483
    17772    65972    65976    66972    66914    69934    69965    69940    69939    69963    75555
    17773    65972    66027    66972    65976    69935    70329    69940    69934    69961    69965
    17774    66743    66913    66911    68224    74882    75545    74881    74883    75552    75546
    17775    65971    66913    68224    66911    69931    75552    69932    69930    75545    75546
    17776    65905    66911    68224    66743    69424    75546    69425    69422    74881    74883
    17777    65905    68224    66911    65971    69425    75546    69424    69420    69932    69930
    17778    66095    66862    67033    66861    70743    75353    70744    70742    75348    75349
    17779    66032    67033    67034    66095    70366    75974    70367    70365    70744    70745
    17780    66478    66627    66604    67790    73217    73956    73216    73222    74124    73961
    17781    66604    67197    67790    67096    73960    76741    73961    73958    76225    76226
    17782    66627    67091    67732    67790    74121    76200    74123    74124    76201    79099
    17783    66627    67805    67732    67713    74125    79100    74123    74122    79044    79043
    17784    67949    67959    67962    67952    79833    79880    79835    79831    79847    79848
    17785    66591    67108    66592    67435    73885    73890    73881    73886    76286    73893
    17786    66292    66589    67383    67384    71889    73870    71891    71892    73871    77371
    17787    66589    67383    67384    67438    73870    77371    73871    73872    77372    77376
    17788    66281    67444    67196    66602    71806    76738    71805    71804    73949    73948
    17789    66602    67195    67098    67196    73947    76231    73945    73948    76735    76232
    17790    66282    67130    66595    66593    71814    73907    71813    71812    73899    73897
    17791    66282    67134    67130    67445    71815    76403    71814    71818    76418    76406
    17792    68055    68181    68198    68065    80155    80617    80157    80151    80227    80228
    17793    68049    68055    68203    68198    80092    80158    80100    80099    80157    80683
    17794    67572    68218    67670    68181    78211    78871    78207    78210    80620    78870
    17795    67571    68065    67572    68181    78202    78208    78199    78204    80227    78210
    17796    66621    67669    67573    67668    74077    78214    74074    74076    78864    78213
    17797    66621    67573    67112    67574    74074    76313    74073    74075    78212    76314
    17798    67572    67669    67670    68218    78206    78867    78207    78211    78868    78871
    17799    66620    67669    67572    67573    74069    78206    74067    74068    78214    78205
    17800    66579    67110    66622    66580    73810    74079    73808    73805    73815    73814
    17801    66579    66623    67110    66586    73809    74087    73810    73807    73853    73855
    17802    66573    66580    66622    67111    73773    73814    73775    73776    73816    74080
    17803    66580    67424    67110    67111    73819    76298    73815    73816    76305    76296
    17804    66573    67111    66621    66574    73776    74072    73774    73771    73780    73779
    17805    66567    67111    66621    67112    73736    74072    73735    73737    76302    74073
    17806    66591    67108    66624    66592    73885    74093    73882    73881    73890    73889
    17807    66592    67108    67109    67436    73890    76285    73891    73894    76287    76293
    17808    66585    66592    66624    67109    73846    73889    73848    73849    73891    74094
    17809    66585    67109    66623    66586    73849    74086    73847    73844    73854    73853
    17810    66586    67430    67109    67110    73858    76292    73854    73855    76299    76290
    17811    68072    68209    68217    68193    80267    80709    80268    80266    80669    80670
    17812    68049    68203    68055    68062    80100    80158    80092    80094    80210    80150
    17813    67589    68193    68072    68062    78340    80266    78339    78338    80209    80206
    17814    68058    68072    68069    68209    80177    80246    80175    80180    80267    80249
    17815    68069    68221    68209    68186    80251    80710    80249    80248    80645    80643
    17816    68056    68221    68069    68186    80165    80251    80161    80163    80645    80248
    17817    67604    68197    67620    67621    78476    78576    78470    78471    78581    78572
    17818    67603    67621    68016    67622    78458    78579    78462    78459    78578    78586
    17819    67605    68059    68197    68064    78484    80189    78487    78485    80183    80222
    17820    67604    67620    68197    67605    78470    78576    78476    78469    78480    78487
    17821    66203    66210    66752    66206    71336    71367    71338    71335    71348    71350
    17822    66203    66751    66752    66771    71337    74914    71338    71339    74915    74919
    17823    65884    66771    66204    66203    69295    71342    69290    69289    71339    71334
    17824    67861    67865    67872    67869    79468    79484    79471    79470    79483    79501
    17825    66032    66095    67034    66036    70365    70745    70367    70363    70392    70393
    17826    66094    66095    66862    67033    70736    70743    70738    70739    70744    75353
    17827    66032    66094    67033    66095    70364    70739    70366    70365    70736    70744
    17828    66478    66604    67197    67790    73216    73960    73220    73222    73961    76741
    17829    66604    67197    67096    67097    73960    76225    73958    73959    76229    76224
    17830    67950    67962    67961    67951    79841    79891    79840    79837    79846    79845
    17831    66592    67436    67435    67108    73894    77506    73893    73890    76287    76286
    17832    66281    67196    66473    66602    71805    73192    71802    71804    73948    73190
    17833    66473    67196    67195    66602    73192    76735    73191    73190    73948    73947
    17834    66602    67098    67195    67097    73945    76231    73947    73944    76227    76228
    17835    66282    66407    67130    66593    71810    72760    71814    71812    72759    73899
    17836    66282    67130    67262    67445    71814    76404    71817    71818    76406    76942
    17837    68055    68065    68093    68181    80151    80226    80154    80155    80227    80348
    17838    68055    68198    68181    68187    80157    80617    80155    80156    80646    80616
    17839    68055    68187    68203    68198    80156    80647    80158    80157    80646    80683
    17840    67571    67572    67670    68181    78199    78207    78200    78204    78210    78870
    17841    67571    68093    68065    68181    78203    80226    78202    78204    80348    80227
    17842    66620    67573    66621    67669    74068    74074    74064    74069    78214    74077
    17843    66620    67112    66621    67573    74065    74073    74064    74068    76313    74074
    17844    66620    67572    67669    67670    74067    78206    74069    74070    78207    78867
    17845    66620    67573    67572    67113    74068    78205    74067    74066    76320    76319
    17846    66579    67110    66580    67423    73810    73815    73805    73811    76297    73818
    17847    66579    66586    67110    67423    73807    73855    73810    73811    73856    76297
    17848    66573    67111    67417    66580    73776    76303    73777    73773    73816    73817
    17849    66580    67111    67417    67424    73816    76303    73817    73819    76305    77462
    17850    66580    67423    67110    67424    73818    76297    73815    73819    77474    76298
    17851    66567    66621    67111    66574    73735    74072    73736    73734    73779    73780
    17852    66573    67111    66574    67417    73776    73780    73771    73777    76303    73781
    17853    66567    67418    67111    67112    73740    76304    73736    73737    76312    76302
    17854    66567    66621    66568    67112    73735    73743    73732    73737    74073    73744
    17855    66592    67109    67429    67436    73891    76291    73892    73894    76293    77491
    17856    66585    66592    67109    67429    73846    73891    73849    73850    73892    76291
    17857    66585    67109    66586    67429    73849    73854    73844    73850    76291    73857
    17858    66586    67110    67423    67430    73855    76297    73856    73858    76299    77476
    17859    66586    67429    67109    67430    73857    76291    73854    73858    77489    76292
    17860    68055    68203    68081    68062    80158    80304    80152    80150    80210    80207
    17861    67590    68062    67591    68203    78348    78358    78342    78350    80210    78360
    17862    67587    68069    68072    68209    78319    80246    78320    78321    80249    80267
    17863    68069    68209    68216    68186    80249    80708    80250    80248    80643    80644
    17864    68056    68221    68186    68191    80165    80645    80163    80164    80663    80642
    17865    68056    68186    68069    68082    80163    80248    80161    80162    80306    80247
    17866    68059    68191    68197    68064    80188    80660    80189    80183    80221    80222
    17867    68056    68191    68059    68064    80164    80188    80159    80160    80221    80183
    17868    67604    67620    68017    67621    78470    78574    78474    78471    78572    78580
    17869    67605    67620    68197    67619    78480    78576    78487    78479    78564    78570
    17870    65881    67058    65882    67828    69260    69273    69253    69262    76070    69275
    17871    66203    66752    66751    66206    71338    74914    71337    71335    71350    71349
    17872    66203    66772    66751    66771    71340    74916    71337    71339    74986    74915
    17873    65884    66771    66770    66204    69295    74983    69294    69290    71342    71341
    17874    66478    67197    66604    66603    73220    73960    73216    73215    73954    73951
    17875    66603    67197    66604    67097    73954    73960    73951    73952    76229    73959
    17876    67950    67961    67962    67966    79840    79891    79841    79842    79892    79897
    17877    66473    67195    66474    66602    73191    73196    73188    73190    73947    73194
    17878    66602    67097    67195    66603    73944    76228    73947    73943    73952    73953
    17879    66282    67130    66407    67262    71814    72760    71810    71817    76404    72762
    17880    66282    67261    67445    67262    71816    76939    71818    71817    76936    76942
    17881    68055    68093    68187    68181    80154    80349    80156    80155    80348    80616
    17882    68055    68081    68203    68187    80152    80304    80158    80156    80303    80647
    17883    66619    67670    67571    67572    74062    78200    74060    74061    78207    78199
    17884    67571    67670    67671    68181    78200    78869    78201    78204    78870    78873
    17885    67570    68181    68093    67571    78197    80348    78196    78193    78204    78203
    17886    66620    67112    67573    67113    74065    76313    74068    74066    76308    76320
    17887    66568    66621    66620    67112    73743    74064    73742    73744    74073    74065
    17888    66619    67572    66620    67670    74061    74067    74057    74062    78207    74070
    17889    66619    66620    67572    67113    74057    74067    74061    74058    74066    76319
    17890    66579    67434    66586    67423    73813    73859    73807    73811    77477    73856
    17891    66573    67417    66576    66580    73777    73789    73772    73773    73817    73788
    17892    66576    67417    67424    66580    73789    77462    73791    73788    73817    73819
    17893    66567    67111    67418    66574    73736    76304    73740    73734    73780    73782
    17894    66574    67418    67417    67111    73782    77460    73781    73780    76304    76303
    17895    66567    67411    67418    67112    73738    77446    73740    73737    76310    76312
    17896    66567    67112    66568    67411    73737    73744    73732    73738    76310    73745
    17897    66592    67436    67429    67440    73894    77491    73892    73895    77508    77492
    17898    66585    67440    66592    67429    73852    73895    73846    73850    77492    73892
    17899    66586    67423    67434    67430    73856    77477    73859    73858    77476    77493
    17900    67591    68062    68081    68203    78358    80207    78359    78360    80210    80304
    17901    67590    67591    67652    68203    78342    78354    78343    78350    78360    78779
    17902    67590    67652    67653    68203    78343    78775    78344    78350    78779    78786
    17903    68069    68186    68216    68082    80248    80644    80250    80247    80306    80308
    17904    68056    68082    68191    68186    80162    80307    80164    80163    80306    80642
    17905    68056    68059    68191    68082    80159    80188    80164    80162    80184    80307
    17906    67059    67603    67060    68016    76074    76081    76073    76078    78462    76085
    17907    67605    68018    67620    67619    78483    78575    78480    78479    78566    78564
    17908    65883    67056    66855    66770    69284    75326    69283    69281    74985    74984
    17909    65883    66770    66204    65884    69281    71341    69280    69277    69294    69290
    17910    65882    66843    67057    67058    69270    75297    69272    69273    75298    76065
    17911    66203    66751    66772    66206    71337    74916    71340    71335    71349    71351
    17912    67865    67868    67875    67873    79482    79499    79486    79485    79498    79523
    17913    67865    67875    67872    67873    79486    79517    79484    79485    79523    79516
    17914    66474    67197    66478    66603    73197    73220    73193    73195    73954    73215
    17915    66603    67195    67197    67097    73953    76736    73954    73952    76228    76229
    17916    67950    67962    67960    67966    79841    79886    79839    79842    79897    79888
    17917    67959    67962    67961    67966    79880    79891    79879    79882    79897    79892
    17918    67959    67960    67971    67965    79878    79889    79884    79881    79887    79904
    17919    67959    67960    67962    67966    79878    79886    79880    79882    79888    79897
    17920    66474    67195    66603    66602    73196    73953    73195    73194    73947    73943
    17921    66282    66407    67261    67262    71810    72761    71816    71817    72762    76936
    17922    68093    68208    68187    68181    80350    80648    80349    80348    80619    80616
    17923    68055    68093    68085    68187    80154    80321    80153    80156    80349    80322
    17924    68055    68085    68081    68187    80153    80301    80152    80156    80322    80303
    17925    67651    68081    68187    68203    78772    80303    78773    78774    80304    80647
    17926    66619    67571    67114    67572    74060    76325    74059    74061    78199    76326
    17927    66619    67671    67571    67670    74063    78201    74060    74062    78869    78200
    17928    67570    67671    68181    67571    78194    78873    78197    78193    78201    78204
    17929    67570    68181    68208    68093    78197    80619    78198    78196    80348    80350
    17930    66561    66568    66620    67112    73697    73742    73698    73699    73744    74065
    17931    66562    66619    67113    66620    73705    74058    73707    73706    74057    74066
    17932    66619    67572    67114    67113    74061    76326    74059    74058    76319    76315
    17933    66579    67425    67434    67423    73812    77481    73813    73811    77475    77477
    17934    66579    66586    67434    66582    73807    73859    73813    73806    73828    73830
    17935    66573    66576    67417    67419    73772    73789    73777    73778    73790    77461
    17936    66576    67417    67428    67424    73789    77463    73792    73791    77462    77478
    17937    66567    66574    67418    66570    73734    73782    73740    73733    73754    73756
    17938    66567    67418    67411    67422    73740    77446    73738    73741    77464    77447
    17939    66568    67412    67411    67112    73746    77444    73745    73744    76311    76310
    17940    66585    67431    67440    67429    73851    77496    73852    73850    77490    77492
    17941    66585    66592    67440    66588    73846    73895    73852    73845    73865    73867
    17942    67591    68203    68081    67651    78360    80304    78359    78353    78774    78772
    17943    67589    68025    67653    67590    78336    78784    78333    78332    78347    78344
    17944    67589    67654    68193    67653    78334    78792    78340    78333    78781    78785
    17945    67588    67654    67589    68026    78323    78334    78322    78326    78791    78337
    17946    67591    67652    68203    67651    78354    78779    78360    78353    78768    78774
    17947    67590    67591    68024    67652    78342    78357    78346    78343    78354    78778
    17948    67590    67653    67652    67989    78344    78775    78343    78345    78783    78776
    17949    68082    68216    68191    68186    80308    80662    80307    80306    80644    80642
    17950    67586    68216    68082    68069    78310    80308    78308    78307    80250    80247
    17951    68059    68092    68191    68088    80186    80345    80188    80185    80330    80332
    17952    68059    68096    68191    68082    80187    80357    80188    80184    80305    80307
    17953    65880    67059    65881    67829    69249    69261    69241    69251    76075    69263
    17954    65883    66770    66855    66197    69281    74984    69283    69278    71308    71309
    17955    65883    66204    66770    66197    69280    71341    69281    69278    71306    71308
    17956    65882    66854    66198    65883    69271    71311    69268    69265    69282    69279
    17957    65882    66854    67057    66843    69271    75324    69272    69270    75296    75297
    17958    65883    66855    66854    66198    69283    75323    69282    69279    71312    71311
    17959    65882    66843    67058    66842    69270    75298    69273    69269    75292    75293
    17960    65881    67058    67059    66824    69260    76069    69261    69257    75220    75221
    17961    65881    66842    66192    65882    69259    71277    69256    69253    69269    69267
    17962    66202    66203    66772    66206    71328    71340    71332    71330    71335    71351
    17963    67872    67878    67873    67875    79519    79524    79516    79517    79530    79523
    17964    67865    67872    67875    67877    79484    79517    79486    79487    79518    79529
    17965    66035    67035    67027    67028    70389    75956    70387    70388    75960    75955
    17966    66474    67195    67197    66603    73196    76736    73197    73195    73953    73954
    17967    67959    67971    67966    67961    79884    79905    79882    79879    79894    79892
    17968    67959    67962    67970    67961    79880    79898    79883    79879    79891    79893
    17969    67959    67971    67960    67966    79884    79889    79878    79882    79905    79888
    17970    66282    66407    66408    67261    71810    72757    71811    71816    72761    72765
    17971    68085    68093    68208    68187    80321    80350    80323    80322    80349    80648
    17972    68081    68089    68187    68085    80302    80335    80303    80301    80320    80322
    17973    66618    66619    67571    67114    74050    74060    74054    74051    74059    76325
    17974    66618    67571    66619    67671    74054    74060    74050    74055    78201    74063
    17975    66618    67571    67671    67570    74054    78201    74055    74053    78193    78194
    17976    67570    68181    67671    68208    78197    78873    78194    78198    80619    78874
    17977    67569    68093    67570    68208    78189    78196    78185    78190    80350    78198
    17978    66561    66620    66562    67113    73698    73706    73695    73700    74066    73707
    17979    66561    67405    67112    67113    73701    76309    73699    73700    76317    76308
    17980    66561    67412    66568    67112    73703    73746    73697    73699    76311    73744
    17981    66555    66619    67113    66562    73659    74058    73660    73658    73705    73707
    17982    66579    67434    67425    66582    73813    77481    73812    73806    73830    73829
    17983    66576    67428    67417    67419    73792    77463    73789    73790    77466    77461
    17984    66572    66576    66573    67419    73767    73772    73766    73768    73790    73778
    17985    66567    67418    67422    66570    73740    77464    73741    73733    73756    73757
    17986    66567    67411    67413    67422    73738    77445    73739    73741    77447    77451
    17987    66585    67440    67431    66588    73852    77496    73851    73845    73867    73866
    17988    67588    67654    67987    67655    78323    78789    78325    78324    78788    78797
    17989    67591    68081    67592    67651    78359    78367    78352    78353    78772    78363
    17990    67590    67653    67989    68025    78344    78783    78345    78347    78784    79973
    17991    67589    67988    67654    67653    78335    78790    78334    78333    78782    78781
    17992    67589    68026    67654    67988    78337    78791    78334    78335    79970    78790
    17993    67591    67990    67652    67651    78355    78777    78354    78353    78769    78768
    17994    67591    67990    68024    67652    78355    79978    78357    78354    78777    78778
    17995    67587    68209    67655    67656    78321    78799    78313    78314    78803    78795
    17996    67587    68027    67655    67588    78317    78798    78313    78312    78327    78324
    17997    67585    68216    68082    67586    78300    80308    78298    78292    78310    78308
    17998    67586    67657    68216    67656    78303    78809    78310    78302    78800    78804
    17999    67605    67832    67619    67606    78482    78565    78479    78478    78491    78490
    18000    66197    66770    66855    66769    71308    74984    71309    71307    74979    74980
    18001    65883    66855    66198    66197    69283    71312    69279    69278    71309    71304
    18002    66197    66204    66770    66200    71306    71341    71308    71305    71319    71321
    18003    65882    66854    66191    66198    69271    71276    69266    69268    71311    71272
    18004    65882    66191    66854    66843    69266    71276    69271    69270    71273    75296
    18005    65882    66843    66842    66192    69270    75292    69269    69267    71278    71277
    18006    65881    67058    66824    66825    69260    75220    69257    69258    75225    75219
    18007    65881    66185    66842    66825    69254    71243    69259    69258    71240    75224
    18008    65881    66842    66185    66192    69259    71243    69254    69256    71277    71239
    18009    67873    67878    67880    67875    79524    79538    79525    79523    79530    79532
    18010    67872    67877    67878    67875    79518    79535    79519    79517    79529    79530
    18011    65975    66915    66916    66097    69958    75557    69959    69956    70751    70752
